activityId,uuidMsb,uuidLsb,name,activityType,userProfileId,timeZoneId,beginTimestamp,eventTypeId,rule,sportType,startTimeGmt,startTimeLocal,duration,distance,elevationGain,elevationLoss,avgSpeed,maxSpeed,avgHr,maxHr,avgRunCadence,maxRunCadence,steps,calories,startLongitude,startLatitude,avgStrideLength,avgFractionalCadence,maxFractionalCadence,vO2MaxValue,elapsedDuration,movingDuration,deviceId,minElevation,maxElevation,avgDoubleCadence,maxDoubleCadence,locationName,maxVerticalSpeed,manufacturer,lapCount,endLongitude,endLatitude,purposeful,autoCalcCalories,favorite,pr,elevationCorrected,atpActivity,parent
6977111315,-3709035731348275000,-8850955744719061000,Auburn Running,running,96200873,121,1623853768000,9,private,RUNNING,1623853768000,1623828568000,1732452.0263671875,627364.013671875,6974.024963378906,6842.9473876953125,0.3621000051498413,0.4244999885559082,164,183,80,87,4638,1680.1980199999998,-122.20495657995343,47.247348418459296,135.29757609823383,0.3046875,0.5,59,1740899.0478515625,1722721.9848632812,3366988290,14515.921020507812,19900,160.609375,175,Auburn,0.07857055664062501,GARMIN,4,-122.21959389746189,47.24659756757319,false,false,false,false,true,false,false
6977111288,-2846736021452337700,-7952075623287739000,Auburn Running,running,96200873,121,1623793808000,9,private,RUNNING,1623793808000,1623768608000,1659036.0107421875,588654.00390625,16353.847122192383,16517.72346496582,0.35480000972747805,0.5000999927520752,166,185,79,90,4366,1634.1077999999998,-122.20473060384393,47.24749761633575,134.09805827504556,0.2890625,0,58,1872800.048828125,1648000,3366988290,3479.9999237060547,19711.64093017578,158.578125,180,Auburn,0.17205276489257815,GARMIN,4,-122.20448073931038,47.24760708399117,false,false,false,false,true,false,false
6977111266,1707715815318962700,-6646622722926434000,Auburn Running,running,96200873,121,1623708426000,9,private,RUNNING,1623708426000,1623683226000,1759593.994140625,622472.021484375,6804.7454833984375,6710.4644775390625,0.35380001068115235,0.3891000032424927,162,183,78,83,4632,1726.2882399999999,-122.20498415641487,47.247472973540425,134.5650239147349,0.890625,0.5,60,1789337.0361328125,1754302.001953125,3366988290,14454.667663574219,19900,157.78125,167,Auburn,0.07511160714285714,GARMIN,4,-122.21962926909328,47.24662598222494,false,false,false,false,true,false,false
6977111240,-175561651771192640,-8913134622900237000,Auburn Running,running,96200873,121,1623448682000,9,private,RUNNING,1623448682000,1623423482000,1406910.0341796875,534475.9765625,734.2552185058594,634.2552185058594,0.37990000247955324,0.4627999782562256,163,191,81,89,3840,1361.7565,-122.22347580827773,47.266884287819266,138.79349134061604,0.8359375,0.5,60,1592156.982421875,1400716.9952392578,3366988290,3000,3427.366256713867,163.671875,179,Auburn,0.025845718383789063,GARMIN,4,-122.20942857675254,47.27445247583091,false,false,false,false,true,false,false
6977111210,6305894386302471000,-8626012827568675000,Auburn Running,running,96200873,121,1623187700000,9,private,RUNNING,1623187700000,1623162500000,2470053.955078125,858100.9765625,50987.95928955078,9043.775939941406,0.3473999977111817,0.37320001125335694,166,182,79,92,6478,2438.5916399999996,-122.20545622520149,47.24748730659485,131.0871307788726,0.5078125,0.5,59,2482916.015625,2464246.9940185547,3366988290,-22219.99969482422,19825.13427734375,159.015625,185,Auburn,41.86589660644532,GARMIN,6,-122.21990134567022,47.246605195105076,false,false,false,false,true,false,false
6977111165,5654043347536398000,-6662299560964107000,Auburn Running,running,96200873,121,1623102457000,9,private,RUNNING,1623102457000,1623077257000,1577828.9794921875,624056.982421875,6318.1121826171875,6470.268249511719,0.3954999923706055,0.4506999969482422,175,194,82,85,4376,1629.9177799999998,-122.20504140481353,47.24753097631037,143.92254543697254,0.3984375,0,59,1640467.041015625,1577441.0095214844,3366988290,14631.996154785156,19900,164.796875,170,Auburn,0.06461690266927084,GARMIN,4,-122.21014472655952,47.25800600834191,false,false,false,false,true,false,false
6906312465,-8683356972303434000,-5711863983940355000,Auburn Running,running,96200873,121,1622908883000,9,private,RUNNING,1622908883000,1622883683000,3722695.068359375,1279370.99609375,12513.468933105469,12129.196166992188,0.3437000036239624,0.3648000001907349,168,187,79,82,9706,3615.98726,-122.20520577393472,47.24710366688669,129.19225229651795,0.8046875,0.5,58,3723966.064453125,3720520.99609375,3366988290,14836.650085449219,19900,159.609375,165,Auburn,0.08637237548828125,GARMIN,8,-122.21015654504299,47.257821103557944,false,false,false,false,true,false,false
6906312433,1669695251662522400,-4811360339822255000,Auburn Running,running,96200873,121,1622843984000,9,private,RUNNING,1622843984000,1622818784000,1609204.9560546875,657260.009765625,1510.952377319336,1510.952377319336,0.4084000110626221,0.46090002059936525,172,191,83,87,4486,1608.9676799999997,-122.22353825345635,47.267267843708396,146.701231335843,0.53125,0,58,1674020.99609375,1607314.00680542,3366988290,3000,4510.952377319336,167.0625,174,Auburn,0.01730766296386719,GARMIN,5,-122.20866247080266,47.274525398388505,false,false,false,false,true,false,false
6906312396,2262805050848397000,-7773398165733701000,Auburn Running,running,96200873,121,1622644206000,9,private,RUNNING,1622644206000,1622619006000,1578160.0341796875,628243.017578125,6110.99853515625,6482.261657714844,0.39809999465942386,0.4580999851226807,175,198,82,86,4434,1613.1576999999997,-122.20517501235008,47.24723484367132,144.67004638928262,0.5078125,0,57,1633077.0263671875,1577617.0043945312,3366988290,14352.493286132812,19900,165.015625,172,Auburn,0.10613861083984376,GARMIN,4,-122.21003492362797,47.25773527286947,false,false,false,false,true,false,false
6883764386,6024726366015607000,-6428987956397125000,Auburn Running,running,96200873,121,1622496865000,9,private,RUNNING,1622496865000,1622471665000,1594078.0029296875,617816.9921875,6621.470642089844,6409.8297119140625,0.38759999275207524,2.1142999649047853,177,195,82,86,4352,1676.0079999999998,-122.2050960548222,47.24722805432975,141.4535414742051,0.1484375,0.5,57,1650178.955078125,1588090.0268554688,3366988290,14543.122863769531,19900,164.296875,173,Auburn,0.0832366943359375,GARMIN,4,-122.21977218054235,47.2465537302196,false,false,false,false,true,false,false
